x31,y31,z31
5.666179740514438,11.091568201955718,16.00008850257719
11.264424712271165,20.820520680592814,27.498478597606315
16.402626967284387,27.611565374486,29.55741215920173
21.02391540019203,29.845781484018183,21.91996423654953
24.572572517276125,28.08148314028198,7.107861089095604
27.560195324352144,21.80919834484648,-10.121779026808053
29.220894693993927,12.279412124209315,-24.09781229289486
30.093640888444337,1.0680554933058573,-29.733430972651934
29.654586038978216,-10.397893408069452,-25.69644476505209
28.043983171066223,-20.28955401554246,-13.206816088266317
25.200963513138703,-27.127791533731777,3.696243651133383
21.65756561554616,-29.977196792668085,19.544086645174016
17.269746773368585,-28.393017516537288,29.021875681834462
12.229971505191712,-22.39776272676765,28.80149060161484
6.749791705422272,-13.007460209682444,18.872395630420502
0.8731065619266912,-1.832979772151488,2.8910243784666494
-4.848094782773597,9.68321381236995,-14.045990959914716
-10.474933245269352,19.51594659334201,-26.55203893836573
-15.665680465601096,26.942553382961663,-29.7676328503205
-20.411928173032127,29.828013842103317,-23.468260053505908
-24.436822642021376,28.52035765799405,-9.170383782382135
-27.263696554093467,23.05757523140237,7.992015551936374
-29.255017502384028,13.679794512595988,22.534913158171413
-30.09829010119744,2.70596518684283,29.872819467806245
-29.639357432267825,-8.847341041046155,27.115555286348613
-28.03151778246705,-19.089308127684824,15.14532395019823
-25.81597066449066,-26.460083455106663,-1.6601167072448555
-22.33143203772857,-29.88053633188432,-17.870581725053047
-17.914794203051404,-28.887193233848272,-28.213718125820836
-12.898352078089076,-23.48496543370155,-29.08523971791832
-7.372004553431786,-14.417458768295822,-20.4988502727147
-1.567049473399336,-3.3528618609363585,-5.008405107130624
4.21892901522238,8.233693323151181,12.009793268143758
9.80073690519358,18.56186339152728,25.340896684645934
14.996208662653364,26.004699496573583,29.95059762682744
19.810853095973325,29.835669887642386,24.666547110937657
23.742866571617565,28.986427139218577,11.28677498554318
26.796415623810887,23.931452961544437,-5.98758951276176
28.88895409313127,14.931186438183522,-21.11360491833832
30.20335682974893,4.267696358683294,-29.335269211377177
29.708630026680677,-7.498437835369875,-27.857309237956414
28.549050909525537,-18.04102076255215,-17.172133887208066
25.890614170669497,-25.75019515746076,-0.595836923257526
22.69621461228543,-29.64259803415375,15.724941082372611
18.4130941538882,-29.185387628531767,27.22474283346269
13.630931588884362,-24.137402977123383,29.68790126371021
8.085394612118334,-15.75215720119922,22.282242108636574
2.414333788213884,-4.844189508534325,7.283279636957163
-3.308577250255133,6.834738595624931,-9.87111554475694
-9.008017042563043,17.38764736587077,-23.928669178441798
-14.406111296707062,25.39814454616765,-29.963690984484696
-19.143200240175887,29.52848313372304,-25.96438568051279
-23.291354309759576,29.34374921881812,-13.675765272135258
-26.61454273040044,24.658642693052183,3.6204428047716144
-28.634000716769066,16.37421101631745,19.303281554935392
-29.771657557144756,5.487353624085073,28.79079873508317
-29.965555215862263,-5.836197063304384,28.5522922400255
-28.628214751161583,-16.696155126450716,18.904664633650917
-26.59363363501264,-25.00358298337314,2.969035308385421
-23.265167881039844,-29.46378690468857,-14.014160500210629
-19.33161775329843,-29.630642766586845,-26.182156412665748
-14.257572598675956,-25.341419914290537,-29.852549364900437
-9.120926666070384,-17.155302749507413,-23.6046770734403
-3.1148396376603773,-6.451966797167526,-9.484658055120486
2.731712984587427,5.077769891977135,7.813177271415446
8.493658087935248,15.99498196616564,22.209140372042945
13.73380723877023,24.613822593858348,29.70694447024893
18.40028439261721,29.384939319570357,27.029153577448287
22.77095541682149,29.601158353810607,15.410149377797838
26.25803159329277,25.70107759352247,-1.2857664902917376
